Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
Rule 1     pddl -> domain
Rule 2     pddl -> problem
Rule 3     domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
Rule 4     domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
Rule 5     problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN
Rule 6     domain_def -> LPAREN DOMAIN_KEY NAME RPAREN
Rule 7     problem_def -> LPAREN PROBLEM_KEY NAME RPAREN
Rule 8     constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
Rule 9     objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN
Rule 10    objects_def -> LPAREN OBJECTS_KEY typed_constants_lst LPAREN PRIVATE_KEY private_typed_constants_lst RPAREN RPAREN
Rule 11    init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 12    init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN
Rule 13    goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
Rule 14    require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN
Rule 15    require_key_lst -> require_key require_key_lst
Rule 16    require_key_lst -> require_key
Rule 17    require_key -> STRIPS_KEY
Rule 18    require_key -> EQUALITY_KEY
Rule 19    require_key -> TYPING_KEY
Rule 20    require_key -> PROBABILISTIC_EFFECTS_KEY
Rule 21    require_key -> FACTORED_PRIVACY
Rule 22    types_def -> LPAREN TYPES_KEY sub_types_lst RPAREN
Rule 23    sub_types_lst -> names_lst
Rule 24    sub_types_lst -> names_lst HYPHEN NAME
Rule 25    sub_types_lst -> names_lst HYPHEN NAME sub_types_lst
Rule 26    predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN
Rule 27    predicate_def_lst -> predicate_def predicate_def_lst
Rule 28    predicate_def_lst -> predicate_def
Rule 29    predicate_def_lst -> LPAREN PRIVATE_KEY private_predicate_def_lst RPAREN
Rule 30    predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 31    predicate_def -> LPAREN NAME RPAREN
Rule 32    private_predicate_def_lst -> private_predicate_def private_predicate_def_lst
Rule 33    private_predicate_def_lst -> private_predicate_def
Rule 34    private_predicate_def -> LPAREN NAME typed_variables_lst RPAREN
Rule 35    private_predicate_def -> LPAREN NAME RPAREN
Rule 36    action_def_lst -> action_def action_def_lst
Rule 37    action_def_lst -> action_def
Rule 38    action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
Rule 39    parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
Rule 40    parameters_def -> PARAMETERS_KEY LPAREN RPAREN
Rule 41    action_def_body -> precond_def effects_def cost_def
Rule 42    precond_def -> PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
Rule 43    precond_def -> PRECONDITION_KEY literal
Rule 44    effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
Rule 45    effects_def -> EFFECT_KEY effect
Rule 46    effects_def -> EFFECT_KEY LPAREN PROBABILISTIC_KEY prob_effects_lst RPAREN
Rule 47    cost_def -> COST_KEY COST
Rule 48    prob_effects_lst -> PROBABILITY effect prob_effects_lst
Rule 49    prob_effects_lst -> PROBABILITY LPAREN AND_KEY effects_lst RPAREN prob_effects_lst
Rule 50    prob_effects_lst -> PROBABILITY effect
Rule 51    prob_effects_lst -> PROBABILITY LPAREN AND_KEY effects_lst RPAREN
Rule 52    effects_lst -> effect effects_lst
Rule 53    effects_lst -> effect
Rule 54    effect -> literal
Rule 55    literals_lst -> literal literals_lst
Rule 56    literals_lst -> literal
Rule 57    literal -> LPAREN NOT_KEY predicate RPAREN
Rule 58    literal -> LPAREN NOT_KEY ground_predicate RPAREN
Rule 59    literal -> LPAREN NOT_KEY mixed_predicate RPAREN
Rule 60    literal -> predicate
Rule 61    literal -> ground_predicate
Rule 62    literal -> mixed_predicate
Rule 63    ground_predicates_lst -> ground_predicate ground_predicates_lst
Rule 64    ground_predicates_lst -> ground_predicate
Rule 65    predicate -> LPAREN NAME variables_lst RPAREN
Rule 66    predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN
Rule 67    predicate -> LPAREN NAME RPAREN
Rule 68    ground_predicate -> LPAREN NAME constants_lst RPAREN
Rule 69    mixed_predicate -> LPAREN NAME constants_lst variables_lst RPAREN
Rule 70    typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst
Rule 71    typed_constants_lst -> constants_lst HYPHEN type
Rule 72    private_typed_constants_lst -> private_constants_lst HYPHEN type private_typed_constants_lst
Rule 73    private_typed_constants_lst -> private_constants_lst HYPHEN type
Rule 74    private_constants_lst -> constant private_constants_lst
Rule 75    private_constants_lst -> constant
Rule 76    typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst
Rule 77    typed_variables_lst -> variables_lst HYPHEN type
Rule 78    constants_lst -> constant constants_lst
Rule 79    constants_lst -> constant
Rule 80    variables_lst -> VARIABLE variables_lst
Rule 81    variables_lst -> VARIABLE
Rule 82    names_lst -> NAME names_lst
Rule 83    names_lst -> NAME
Rule 84    type -> NAME
Rule 85    constant -> NAME

Terminals, with rules where they appear

ACTION_KEY           : 38
AND_KEY              : 11 13 42 44 49 51
CONSTANTS_KEY        : 8
COST                 : 47
COST_KEY             : 47
DEFINE_KEY           : 3 4 5
DOMAIN_KEY           : 6
EFFECT_KEY           : 44 45 46
EQUALITY_KEY         : 18
EQUALS               : 66
FACTORED_PRIVACY     : 21
GOAL_KEY             : 13
HYPHEN               : 24 25 70 71 72 73 76 77
INIT_KEY             : 11 12
LPAREN               : 3 4 5 6 7 8 9 10 10 11 11 12 13 13 14 22 26 29 30 31 34 35 38 39 40 42 44 46 49 51 57 58 59 65 66 67 68 69
NAME                 : 6 7 24 25 30 31 34 35 38 65 67 68 69 82 83 84 85
NOT_KEY              : 57 58 59
OBJECTS_KEY          : 9 10
PARAMETERS_KEY       : 39 40
PRECONDITION_KEY     : 42 43
PREDICATES_KEY       : 26
PRIVATE_KEY          : 10 29
PROBABILISTIC_EFFECTS_KEY : 20
PROBABILISTIC_KEY    : 46
PROBABILITY          : 48 49 50 51
PROBLEM_KEY          : 7
REQUIREMENTS_KEY     : 14
RPAREN               : 3 4 5 6 7 8 9 10 10 11 11 12 13 13 14 22 26 29 30 31 34 35 38 39 40 42 44 46 49 51 57 58 59 65 66 67 68 69
STRIPS_KEY           : 17
TYPES_KEY            : 22
TYPING_KEY           : 19
VARIABLE             : 66 66 80 81
error                : 

Nonterminals, with rules where they appear

action_def           : 36 37
action_def_body      : 38
action_def_lst       : 3 4 36
constant             : 74 75 78 79
constants_def        : 4
constants_lst        : 68 69 70 71 78
cost_def             : 41
domain               : 1
domain_def           : 3 4 5
effect               : 45 48 50 52 53
effects_def          : 41
effects_lst          : 44 49 51 52
goal_def             : 5
ground_predicate     : 58 61 63 64
ground_predicates_lst : 11 12 13 63
init_def             : 5
literal              : 43 54 55 56
literals_lst         : 42 55
mixed_predicate      : 59 62
names_lst            : 23 24 25 82
objects_def          : 5
parameters_def       : 38
pddl                 : 0
precond_def          : 41
predicate            : 57 60
predicate_def        : 27 28
predicate_def_lst    : 26 27
predicates_def       : 3 4
private_constants_lst : 72 73 74
private_predicate_def : 32 33
private_predicate_def_lst : 29 32
private_typed_constants_lst : 10 72
prob_effects_lst     : 46 48 49
problem              : 2
problem_def          : 5
require_def          : 3 4
require_key          : 15 16
require_key_lst      : 14 15
sub_types_lst        : 22 25
type                 : 70 71 72 73 76 77
typed_constants_lst  : 8 9 10 70
typed_variables_lst  : 30 34 39 76
types_def            : 3 4
variables_lst        : 65 69 76 77 80

Parsing method: LALR

state 0

    (0) S' -> . pddl
    (1) pddl -> . domain
    (2) pddl -> . problem
    (3) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (4) domain -> . LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (5) problem -> . LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN

    LPAREN          shift and go to state 4

    pddl                           shift and go to state 1
    domain                         shift and go to state 2
    problem                        shift and go to state 3

state 1

    (0) S' -> pddl .



state 2

    (1) pddl -> domain .

    $end            reduce using rule 1 (pddl -> domain .)


state 3

    (2) pddl -> problem .

    $end            reduce using rule 2 (pddl -> problem .)


state 4

    (3) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN . DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (5) problem -> LPAREN . DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN

    DEFINE_KEY      shift and go to state 5


state 5

    (3) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY . domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN
    (5) problem -> LPAREN DEFINE_KEY . problem_def domain_def objects_def init_def goal_def RPAREN
    (6) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN
    (7) problem_def -> . LPAREN PROBLEM_KEY NAME RPAREN

    LPAREN          shift and go to state 6

    domain_def                     shift and go to state 7
    problem_def                    shift and go to state 8

state 6

    (6) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (7) problem_def -> LPAREN . PROBLEM_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9
    PROBLEM_KEY     shift and go to state 10


state 7

    (3) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def . require_def types_def constants_def predicates_def action_def_lst RPAREN
    (14) require_def -> . LPAREN REQUIREMENTS_KEY require_key_lst RPAREN

    LPAREN          shift and go to state 11

    require_def                    shift and go to state 12

state 8

    (5) problem -> LPAREN DEFINE_KEY problem_def . domain_def objects_def init_def goal_def RPAREN
    (6) domain_def -> . LPAREN DOMAIN_KEY NAME RPAREN

    LPAREN          shift and go to state 13

    domain_def                     shift and go to state 14

state 9

    (6) domain_def -> LPAREN DOMAIN_KEY . NAME RPAREN

    NAME            shift and go to state 15


state 10

    (7) problem_def -> LPAREN PROBLEM_KEY . NAME RPAREN

    NAME            shift and go to state 16


state 11

    (14) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN

    REQUIREMENTS_KEY shift and go to state 17


state 12

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def . types_def constants_def predicates_def action_def_lst RPAREN
    (22) types_def -> . LPAREN TYPES_KEY sub_types_lst RPAREN

    LPAREN          shift and go to state 18

    types_def                      shift and go to state 19

state 13

    (6) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN

    DOMAIN_KEY      shift and go to state 9


state 14

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def . objects_def init_def goal_def RPAREN
    (9) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN
    (10) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst LPAREN PRIVATE_KEY private_typed_constants_lst RPAREN RPAREN

    LPAREN          shift and go to state 20

    objects_def                    shift and go to state 21

state 15

    (6) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 22


state 16

